sample_ID,reference_ID,sample_type,collection_year,lat_dd_N,long_dd_E,bulk_Fm_mean,bulk_Fm_std,Fm_bulk_calc,bulk_d13C_mean,bulk_d13C_std,d13C_bulk_calc,bulk_TOC_pct_mean,bulk_TOC_pct_std,RPO_sed_mass_mg,pyr_ox,full_reference,description,notes
StnM_PPL_DOM_4_5,,dom,2018,34.5,-123,,,,,,,,,,ox,White et al. in prep,Marine PPL extracted DOM,No %OC calculated for PPL DOM samples; 5C/min; 700m water depth
StnM_PPL_DOM_5_20,,dom,2018,34.5,-123,,,,,,,,,,ox,White et al. in prep,Marine PPL extracted DOM,No %OC calculated for PPL DOM samples; 20C/min; 45m water depth
StnM_PPL_DOM_5_5,,dom,2018,34.5,-123,,,,,,,,,,ox,White et al. in prep,Marine PPL extracted DOM,No %OC calculated for PPL DOM samples; 5C/min; 45m water depth
StnM_PPL_DOM_HYD_1_20,,dom,2018,34.5,-123,,,,,,,,,,ox,White et al. in prep,"Marine PPL extracted DOM, acid hydrolyzed and re-extracted onto PPL",No %OC calculated for PPL DOM samples; 20C/min; 3700m water depth
StnM_PPL_DOM_HYD_2_20,,dom,2018,34.5,-123,,,,,,,,,,ox,White et al. in prep,"Marine PPL extracted DOM, acid hydrolyzed and re-extracted onto PPL",No %OC calculated for PPL DOM samples; 20C/min; 2600m water depth
StnM_PPL_DOM_HYD_3_20,,dom,2018,34.5,-123,,,,,,,,,,ox,White et al. in prep,"Marine PPL extracted DOM, acid hydrolyzed and re-extracted onto PPL",No %OC calculated for PPL DOM samples; 20C/min; 1600m water depth
StnM_PPL_DOM_HYD_3_5,,dom,2018,34.5,-123,,,,,,,,,,ox,White et al. in prep,"Marine PPL extracted DOM, acid hydrolyzed and re-extracted onto PPL",No %OC calculated for PPL DOM samples; 5C/min; 1600m water depth
StnM_PPL_DOM_HYD_4_20,,dom,2018,34.5,-123,,,,,,,,,,ox,White et al. in prep,"Marine PPL extracted DOM, acid hydrolyzed and re-extracted onto PPL",No %OC calculated for PPL DOM samples; 20C/min; 700m water depth
StnM_PPL_DOM_HYD_4_5,,dom,2018,34.5,-123,,,,,,,,,,ox,White et al. in prep,"Marine PPL extracted DOM, acid hydrolyzed and re-extracted onto PPL",No %OC calculated for PPL DOM samples; 5C/min; 700m water depth
StnM_PPL_DOM_HYD_5_20,,dom,2018,34.5,-123,,,,,,,,,,ox,White et al. in prep,"Marine PPL extracted DOM, acid hydrolyzed and re-extracted onto PPL",No %OC calculated for PPL DOM samples; 20C/min; 45m water depth
StnM_PPL_DOM_HYD_5_5,,dom,2018,34.5,-123,,,,,,,,,,ox,White et al. in prep,"Marine PPL extracted DOM, acid hydrolyzed and re-extracted onto PPL",No %OC calculated for PPL DOM samples; 5C/min; 45m water depth
